// Langue.

fr                                    Français
en                                    English
ru                                    Руcский
de                                    Deutsch
it                                    Italiano
sp                                    Español
pt                                    Português
tr                                    Türkçe
el                                    Ελληνικά
he                                    עברית
ja                                    日本語
ar                                    العربية
zh                                    中文

// Value.

USD                                   U.S. dollar
JPY                                   Japanese Yen
CNY                                   Chinese yuan
SGD                                   Singapore Dollar
HKD                                   Hong Kong Dollar
CAD                                   Canadian Dollar
NZD                                   New Zealand Dollar
AUD                                   Australian Dollar
CLP                                   Chilean Peso
GBP                                   British Pound
DKK                                   Danish Krone
SEK                                   Swedish Krona
ISK                                   Icelandic Króna
CHF                                   Swiss Franc
BRL                                   Brazil Real
EUR                                   Euro
RUB                                   Russian Ruble
PLN                                   Polish Zloty
THB                                   Thai baht
KRW                                   South Korean Won
TWD                                   New Taiwan dollar

