// Mod Langue.

fr                                    Français
en                                    English
ru                                    Руcский
de                                    Deutsch
it                                    Italiano
sp                                    Español
pt                                    Português
tr                                    Türkçe
el                                    Ελληνικά
he                                    עברית
ja                                    日本語
ar                                    العربية
zh                                    中文

// Modul home

HOME                                  Accueil
HOME-VIDEO                            Video
HOME-INTRO                            Frameworks RPC
HOME-DESC                             2 frameworks distinctes utilisant le protocole Json RPC 2. Vous pouvez les utiliser indépendamment l'un de l'autre.
HOME-SERV-LABEL                       Uniquement en PHP, il vous permet de crée une API avec une architecture MC en quelle que minute.
HOME-CLIENT-LABEL                     Réaliser facilement une application web avec une architecture MVC uniquement en jQuery, HTML et CSS.

// Modul user

USER-PASS-PHRASE-EX                   Ex : decoupa -foxminecho- 110299 :mecodelta: (tr304512) dans le sens du ventre 669912 0143785912 decoti ++ZEROMONT++ 45er
USER-SIGN-MESS                        Signature
USER-KEY-PRIVAT                       Clé privée
USER-PASS-PHRASE                      Phrase secrète
USER-VERIF-MESS                       Vérification
USER-SIGN-MESS-INPUT                  Le message signé
USER-SIGN-MESS-LABEL                  Le message a signier
USER-SIGN-INPUT-LABEL                 La signature du message
USER-SIGN-MESS-TITLE                  Signature du message
USER-VERIF-MESS-TITLE                 Vérifier une signature
USER-ADR-SIGN-LABEL                   L'identifiant du signataire
USER-SYNC-BLOCK                       Synchroniser avec la Blockchain
USER-ALREADY-CONNECTED                Vous êtes déjà connecté
USER-ALREADY-NOT-CONNECTED            Vous n'êtes pas connecté
USER-SIGN-INPUT                       Veuillez entrer la signature.
USER-MESS-INPUT                       Veuillez entrer le message.
USER-PASS-PHRASE-REQUIRED             Veuillez saisir votre phrase secrète.
USER-NOT-TX                           Aucune transaction pour cette adresse bitcoin.
USER-VALIDE-SIGN                      Le message est bien signé avec l'identifiant de l'utilisateur.
USER-SIGN-MESS-ERR                    La signature du message a échoué, merci de réessayer.
USER-NOT-SIGN-VALIDE                  La signature du message n'est pas valide et ne correspond pas à l'identifiant de l'utilisateur.
USER-SIGN-MESS-RESULT                 Voici la signature électronique de votre message authentifier par votre identifiant client.
USER-VERIF-MESS-DESC                  Dans cette section, vous pouvez vérifier une signature et son message avec L'identifiant du signataire.
USER-SIGN-MESS-DESC                   Dans cette section, vous pouvez signer un message avec votre clé privée et vérifiable avec votre identifiant client.
USER-PASS-CODE-LABEL                  Crée un nouveau code pin, destiner a protéger cette session. À chaque nouvelle connexion, vous pouvez choisir un code pin différent.
USER-KEY-DESC                         Les clés privées ne doivent jamais être divulguées, car elles permettent de dépenser les bitcoins de l'adresse. Pour utiliser la clé privée simplement, vous pouvez visiter
USER-ADR-DESC                         Votre identifiant public, vous permet de recevoir des paiements en bitcoin. Utiliser le librement, auprès de tout le monde. Pour utiliser les sommes de cette adresse, vous aurez besoin de la clef privée.
USER-PASS-PHRASE-LABEL                Plus la phrase secrète est complexe, plus vos fonds seront en sécurité. Mélanger lettre minuscules, majuscules, chiffres et ponctuation. Si vous oubliez votre phrase secrète, vos Bitcoins sont perdus définitivement.
USER-BLOCKCHAIN-DESC                  La connexion est basée sur la technologie cryptographique du bitcoin. Votre identifiant client est une adresse bitcoin que vous pouvez synchroniser avec la blockchain, qui est le livre de compte public et qui contient toutes les transactions du réseau bitcoin.

// Defaut.

VOIX-SOUND-TITRE                      Audio
DEF-CANCEL                            Annuler
DEF-SERVER                            Serveur
DEF-CLIENT                            Client
DEF-MY-COMPTE-LABEL                   Mon compte
DEF-CODE-PIN                          Code Pin
DEF-OUT                               Retraits
DEF-LOGOUT                            Déconnexion
DEF-LOGIN                             Connexion
DEF-CODE-PIN-LABEL                    Votre code Pin
DEF-BITCOIN-ADR                       Adresse Bitcoin
DEF-CODE-PIN-NEW                      Nouveau code Pin
DOC-LABEL                             Documentation
DEF-FRAMEWORK                         Framework
DEF-MESSAGE                           Message

// Mod tmpl.

FORM-MESSAGE-TX-BTC-MIN               Transaction id incorrecte
FORM-MESSAGE-ADR-BTC-MIN              Adresse bitcoin incorrecte
FORM-MESSAGE-CODE-PIN-REQUIRED        Veillez entrer votre code Pin
FORM-MESSAGE-EMAIL-REQUIRED           Saisissez votre adresse e-mail
FORM-MESSAGE-SOM-REQUIRED             Veuillez entrer le montant (nombre entier)
FORM-MESSAGE-ADR-BTC-REQUIRED         Veuillez entrer l'adresse bitcoin
FORM-MESSAGE-EMAIL-INVALID            L'adresse email n'est pas valide
FORM-MESSAGE-PIN-REQUIRED             Veuillez entrer le code pin crypté
FORM-MESSAGE-SOM-INVALID              Le montant ne doit être composé que de chiffres
FORM-MESSAGE-CODE-PIN-INVALID         Votre code Pin ne doit être composé que de chiffres
FORM-MESSAGE-VALIDATION-FORM-FAILED   Vous devez valider le formulaire avant de poursuivre
FORM-MESSAGE-CODE-PIN-MIN             Votre code Pin doit être composé de 4 chiffres au minimum

// Server error defaut.

SERV-ERROR-NOT-FIND-FILE              Erreur lors du chargement du fichier d'exécution.
SERV-ERROR-DATABASE                   Impossible de se connecter à la base SQL. Erreur dans les données.
SERV-ERROR-INVALID-PARAM-OR-METHODE   Méthodes ou Paramètres incorrects. Erreur dans les données d'accès.
SERV-ERROR-CONNECT-MYSQL              Connexion au serveur MySQL impossible. Erreur dans les données d'accès.
SERV-ERROR-OFFLINE-MESSAGE            L'application est actuellement indisponible pour cause de maintenance. Désolé pour le désagrément.

// Video titre.

DEF-INTRO                             Introduction
DEF-INSTAL                            Installation
